Player,position_clean,Age,KTC Value,multi_year_prod_score,combined_score,avg_ppg,n_seasons,tier,tier_rank
Bijan Robinson,RB,24.4,9995,8027.4,9404.7,18.760784149169922,3.0,Unclassified,99
Josh Allen,QB,30.1,9988,10000.0,9991.6,24.676687240600586,4.0,Unclassified,99
Ja'Marr Chase,WR,26.3,9980,10000.0,9986.0,21.159181594848633,4.0,Unclassified,99
Jahmyr Gibbs,RB,24.3,9918,8489.2,9489.4,19.840087890625,3.0,Unclassified,99
Jaxon Smith-Njigba,WR,24.4,9589,6968.5,8802.8,14.744705200195312,3.0,Unclassified,99
Drake Maye,QB,23.8,9407,7442.7,8817.7,18.366071701049805,2.0,Unclassified,99
Puka Nacua,WR,25.1,8747,9485.9,8968.7,20.071449279785156,3.0,Unclassified,99
Brock Bowers,TE,23.5,8137,9338.4,8497.4,14.984804153442383,2.0,Unclassified,99
Caleb Williams,QB,24.6,8039,7018.0,7732.7,17.318204879760742,2.0,Unclassified,99
Amon-Ra St. Brown,WR,26.7,7909,9491.0,8383.6,20.08208656311035,4.0,Unclassified,99
Jayden Daniels,QB,25.5,7821,7753.1,7800.6,19.132143020629883,2.0,Unclassified,99
Ashton Jeanty,RB,22.6,7670,6169.0,7219.7,14.417647361755371,1.0,Unclassified,99
Justin Jefferson,WR,27.0,7627,9400.7,8159.1,19.891111373901367,4.0,Unclassified,99
Lamar Jackson,QB,29.5,7599,9154.3,8065.6,22.58988380432129,4.0,Unclassified,99
Jeremiyah Love,RB,21.1,7580,2274.0,5988.2,0.0,0.0,Unclassified,99
Malik Nabers,WR,22.9,7459,8557.4,7788.5,18.106666564941406,1.0,Unclassified,99
Joe Burrow,QB,29.6,7456,8443.8,7752.3,20.83638572692871,4.0,Unclassified,99
Trey McBride,TE,26.6,7348,9243.2,7916.6,14.832107543945312,4.0,Unclassified,99
CeeDee Lamb,WR,27.2,7224,9316.9,7851.9,19.71385955810547,4.0,Unclassified,99
Drake London,WR,24.9,7168,7063.1,7136.5,14.944881439208984,4.0,Unclassified,99
Justin Herbert,QB,28.3,6979,7321.2,7081.7,18.066356658935547,4.0,Unclassified,99
De'Von Achane,RB,24.7,6860,7725.3,7119.6,18.054697036743164,3.0,Unclassified,99
Omarion Hampton,RB,23.3,6837,6451.5,6721.4,15.077777862548828,1.0,Unclassified,99
Patrick Mahomes,QB,30.8,6667,8662.7,7265.7,21.376571655273438,4.0,Unclassified,99
Tetairoa McMillan,WR,23.2,6562,5944.4,6376.7,12.577777862548828,1.0,Unclassified,99
Jaxson Dart,QB,23.1,6462,7695.8,6832.1,18.99077033996582,1.0,Unclassified,99
Trevor Lawrence,QB,26.7,6348,7667.0,6743.7,18.91973114013672,4.0,Unclassified,99
Colston Loveland,TE,22.2,6225,7199.7,6517.4,11.552940368652344,1.0,Unclassified,99
Jalen Hurts,QB,27.9,6170,9388.7,7135.6,23.168283462524414,4.0,Unclassified,99
Emeka Egbuka,WR,23.7,6075,5385.0,5868.0,11.39411735534668,1.0,Unclassified,99
Bo Nix,QB,26.3,6062,7633.8,6533.5,18.83777618408203,2.0,Unclassified,99
James Cook,RB,26.8,6047,6808.6,6275.5,15.912280082702637,4.0,Unclassified,99
Jonathan Taylor,RB,27.4,5988,7746.5,6515.5,18.104228973388672,4.0,Unclassified,99
Carnell Tate,WR,21.4,5947,1784.1,4698.1,0.0,0.0,Unclassified,99
George Pickens,WR,25.3,5921,6569.0,6115.4,13.899497985839844,4.0,Unclassified,99
Tyler Warren,TE,24.1,5852,6910.1,6169.4,11.088234901428223,1.0,Unclassified,99
Brock Purdy,QB,26.5,5837,7783.8,6421.0,19.207735061645508,4.0,Unclassified,99
Garrett Wilson,WR,25.9,5699,6982.7,6084.1,14.774836540222168,4.0,Unclassified,99
Nico Collins,WR,27.3,5585,7785.9,6245.3,16.47435188293457,4.0,Unclassified,99
Ladd McConkey,WR,24.6,5562,6412.2,5817.1,13.567646980285645,2.0,Unclassified,99
Fernando Mendoza,QB,22.7,5545,1663.5,4380.5,0.0,0.0,Unclassified,99
Chris Olave,WR,26.0,5515,7008.8,5963.1,14.83013916015625,4.0,Unclassified,99
TreVeyon Henderson,RB,23.7,5512,4525.3,5216.0,10.576190948486328,1.0,Unclassified,99
Jordan Love,QB,27.6,5502,6954.8,5937.8,17.16217041015625,3.0,Unclassified,99
Quinshon Judkins,RB,22.7,5500,5128.5,5388.5,11.98571491241455,1.0,Unclassified,99
DeVonta Smith,WR,27.6,5481,7043.3,5949.7,14.903096199035645,4.0,Unclassified,99
Kenneth Walker III,RB,25.7,5450,6177.0,5668.1,14.436325073242188,4.0,Unclassified,99
Luther Burden,WR,22.5,5410,3894.8,4955.4,8.24117660522461,1.0,Unclassified,99
Jordyn Tyson,WR,21.9,5403,1620.9,4268.4,0.0,0.0,Unclassified,99
Breece Hall,RB,25.1,5398,6936.0,5859.4,16.21013641357422,4.0,Unclassified,99
Cam Ward,QB,24.1,5334,4950.1,5218.8,12.215293884277344,1.0,Unclassified,99
Rome Odunze,WR,24.1,5287,4930.3,5180.0,10.432126998901367,2.0,Unclassified,99
Chase Brown,RB,26.3,5127,5353.2,5194.9,12.511029243469238,3.0,Unclassified,99
Makai Lemon,WR,22.1,5077,1523.1,4010.8,0.0,0.0,Unclassified,99
Christian McCaffrey,RB,30.0,4979,10000.0,6485.3,23.370996475219727,3.0,Unclassified,99
A.J. Brown,WR,29.0,4976,7760.2,5811.3,16.420000076293945,4.0,Unclassified,99
Marvin Harrison Jr.,WR,23.9,4970,5634.1,5169.2,11.921306610107422,2.0,Unclassified,99
Saquon Barkley,RB,29.4,4969,7996.9,5877.4,18.689443588256836,4.0,Unclassified,99
Tee Higgins,WR,27.4,4926,7485.0,5693.7,15.837679862976074,4.0,Unclassified,99
Brian Thomas Jr.,WR,23.7,4904,6237.8,5304.1,13.198627471923828,2.0,Unclassified,99
Dak Prescott,QB,32.9,4892,7930.2,5803.5,19.56908416748047,4.0,Unclassified,99
Zay Flowers,WR,25.8,4889,6311.8,5315.8,13.355338096618652,3.0,Unclassified,99
Tucker Kraft,TE,25.6,4888,6734.6,5442.0,10.8066987991333,3.0,Unclassified,99
Kyren Williams,RB,25.8,4855,7545.1,5662.0,17.63364601135254,4.0,Unclassified,99
Harold Fannin,TE,21.9,4847,7260.2,5571.0,11.649999618530273,1.0,Unclassified,99
Jadarian Price,RB,22.7,4846,1453.8,3828.3,0.0,0.0,Unclassified,99
Tyler Shough,QB,26.8,4823,6644.3,5369.4,16.395999908447266,1.0,Unclassified,99
C.J. Stroud,QB,24.7,4808,6433.0,5295.5,15.874587059020996,3.0,Unclassified,99
Cam Skattebo,RB,24.4,4787,6723.1,5367.8,15.712499618530273,1.0,Unclassified,99
Jaylen Waddle,WR,27.6,4759,6417.9,5256.7,13.57972240447998,4.0,Unclassified,99
Bucky Irving,RB,23.8,4727,6061.6,5127.4,14.166666984558105,2.0,Unclassified,99
