name,position,nfl_team,age,owner,on_taxi,KTC Value,multi_year_prod_score,combined_score,avg_ppg,n_seasons,tier,tier_rank,is_my_team
Kyren Williams,RB,LAR,25,ekleiner1123,False,4855.0,7545.1,5662.0,17.63364601135254,4.0,Mainstay,4,True
Tyjae Spears,RB,TEN,25,ekleiner1123,False,2579.0,3866.1,2965.1,9.035344123840332,3.0,Serviceable,9,True
Tetairoa McMillan,WR,CAR,23,ekleiner1123,False,6560.0,5944.4,6375.3,12.577777862548828,1.0,Foundational,2,True
Drew Allar,QB,PIT,22,ekleiner1123,True,1856.0,556.8,1466.2,0.0,0.0,Replaceable,12,True
Josh Downs,WR,IND,24,ekleiner1123,False,3666.0,4861.8,4024.7,10.287238121032715,3.0,Serviceable,9,True
Jayden Higgins,WR,HOU,23,ekleiner1123,False,3453.0,3893.8,3585.2,8.23888874053955,1.0,Upside Shot,7,True
Puka Nacua,WR,LAR,25,ekleiner1123,False,8744.0,9485.9,8966.6,20.071449279785156,3.0,Cornerstone,1,True
Rome Odunze,WR,CHI,24,ekleiner1123,False,5287.0,4930.3,5180.0,10.432126998901367,2.0,Foundational,2,True
Terrance Ferguson,TE,LAR,23,ekleiner1123,True,2670.0,4284.4,3154.3,6.875,1.0,Upside Shot,7,True
Kayshon Boutte,WR,NE,24,ekleiner1123,False,2536.0,4055.9,2992.0,8.581960678100586,2.0,Serviceable,9,True
Trey McBride,TE,ARI,26,ekleiner1123,False,7348.0,9243.2,7916.6,14.832107543945312,4.0,Cornerstone,1,True
Jalen Royals,WR,KC,23,ekleiner1123,True,1804.0,541.2,1425.2,0.0,0.0,Replaceable,12,True
Drake Maye,QB,NE,23,ekleiner1123,False,9402.0,7442.7,8814.2,18.366071701049805,2.0,Cornerstone,1,True
Cam Ward,QB,TEN,24,ekleiner1123,False,5333.0,4950.1,5218.1,12.215293884277344,1.0,Upside Premier,3,True
Carnell Tate,WR,TEN,21,ekleiner1123,False,5948.0,1784.4,4698.9,0.0,0.0,Upside Premier,3,True
Tyler Allgeier,RB,ARI,26,ekleiner1123,False,2738.0,3572.7,2988.4,8.34975528717041,4.0,Serviceable,9,True
Isaac TeSlaa,WR,DET,24,ekleiner1123,False,2772.0,3985.7,3136.1,8.433333396911621,1.0,Serviceable,9,True
Bryce Young,QB,CAR,24,ekleiner1123,False,4338.0,5624.9,4724.1,13.880367279052734,3.0,Upside Shot,7,True
Jonah Coleman,RB,DEN,22,ekleiner1123,False,3186.0,955.8,2516.9,0.0,0.0,Jag Developmental,10,True
Kaleb Johnson,RB,PIT,22,ekleiner1123,False,2359.0,427.9,1779.7,1.0,1.0,Jag Developmental,10,True
T.J. Hockenson,TE,MIN,28,ekleiner1123,False,2727.0,7738.1,4230.3,12.417003631591797,4.0,Mainstay,4,True
Tyrone Tracy,RB,NYG,26,ekleiner1123,False,2657.0,4616.2,3244.8,10.788431167602539,2.0,Serviceable,9,True
Elic Ayomanor,WR,TEN,23,ekleiner1123,False,2489.0,3441.2,2774.7,7.28125,1.0,Serviceable,9,True
Troy Franklin,WR,DEN,23,ekleiner1123,False,2603.0,3745.4,2945.7,7.924999713897705,2.0,Jag Developmental,10,True
Antonio Williams,WR,WAS,21,ekleiner1123,False,3019.0,905.7,2385.0,0.0,0.0,Jag Developmental,10,True
Christian Watson,WR,GB,27,ekleiner1123,False,3904.0,5431.2,4362.2,11.491991996765137,4.0,Mainstay,4,True
KC Concepcion,WR,CLE,21,ekleiner1123,False,4467.0,1340.1,3528.9,0.0,0.0,Jag Developmental,10,True
Ja'Kobi Lane,WR,BAL,22,ekleiner1123,False,2387.0,716.1,1885.7,0.0,0.0,Jag Developmental,10,True
Mark Andrews,TE,BAL,30,ekleiner1123,False,2782.0,7739.9,4269.4,12.419875144958496,4.0,Serviceable,9,True
Jonathon Brooks,RB,CAR,22,ekleiner1123,False,3322.0,996.6,2624.4,0.0,0.0,Upside Shot,7,True
Ricky Pearsall,WR,SF,25,ekleiner1123,False,3357.0,5088.1,3876.3,10.765972137451172,2.0,Serviceable,9,True
Jahmyr Gibbs,RB,DET,24,ekleiner1123,False,9917.0,8489.2,9488.7,19.840087890625,3.0,Cornerstone,1,True
Rashee Rice,WR,KC,26,Herschey6153,False,4660.0,7602.5,5542.8,16.08625030517578,2.0,Mainstay,4,False
Jordan Mason,RB,MIN,27,Herschey6153,False,2662.0,3223.1,2830.3,7.5326385498046875,4.0,Serviceable,9,False
DJ Moore,WR,BUF,29,Herschey6153,False,3631.0,6728.6,4560.3,14.237255096435547,4.0,Serviceable,9,False
Patrick Mahomes,QB,KC,30,Herschey6153,False,6666.0,8662.7,7265.0,21.376571655273438,4.0,Cornerstone,1,False
Courtland Sutton,WR,DEN,30,Herschey6153,False,3099.0,6392.6,4087.1,13.526253700256348,4.0,Serviceable,9,False
A.J. Brown,WR,NE,28,Herschey6153,False,4982.0,7760.2,5815.5,16.420000076293945,4.0,Foundational,2,False
Anthony Richardson,QB,IND,24,Herschey6153,False,2201.0,6534.0,3500.9,16.12363624572754,1.0,Upside Shot,7,False
Josh Jacobs,RB,GB,28,Herschey6153,False,3817.0,7435.0,4902.4,17.376239776611328,4.0,Serviceable,9,False
Jalen Tolbert,WR,MIA,27,Herschey6153,False,1792.0,3326.8,2252.4,7.0391669273376465,3.0,Jag Insurance,11,False
Lamar Jackson,QB,BAL,29,Herschey6153,False,7600.0,9154.3,8066.3,22.58988380432129,4.0,Cornerstone,1,False
Kaelon Black,RB,SF,24,Herschey6153,True,1811.0,543.3,1430.7,0.0,0.0,Jag Insurance,11,False
Jack Bech,WR,LV,23,Herschey6153,True,2492.0,2226.5,2412.4,4.711111068725586,1.0,Jag Developmental,10,False
Stefon Diggs,WR,,32,Herschey6153,False,2148.0,7817.8,3848.9,16.54189109802246,4.0,Serviceable,9,False
Derrick Henry,RB,BAL,32,Herschey6153,False,4003.0,7924.7,5179.5,18.520788192749023,4.0,Short-term Winner,6,False
Shedeur Sanders,QB,CLE,24,Herschey6153,False,2717.0,4908.5,3374.4,12.112499237060547,1.0,Upside Shot,7,False
Marvin Mims,WR,DEN,24,Herschey6153,False,2121.0,3377.3,2497.9,7.146063327789307,3.0,Jag Insurance,11,False
Dallas Goedert,TE,PHI,31,Herschey6153,False,2595.0,7525.4,4074.1,12.075630187988281,4.0,Serviceable,9,False
Kirk Cousins,QB,LV,37,Herschey6153,False,1894.0,7076.0,3448.6,17.46120262145996,4.0,Short-term Production,8,False
Isaiah Bond,WR,CLE,22,Herschey6153,True,1981.0,2075.5,2009.4,4.391666889190674,1.0,Jag Developmental,10,False
Tee Higgins,WR,CIN,27,Herschey6153,False,4926.0,7485.0,5693.7,15.837679862976074,4.0,Foundational,2,False
Daniel Jones,QB,IND,29,Herschey6153,False,3915.0,6917.0,4815.6,17.06874656677246,4.0,Mainstay,4,False
Alvin Kamara,RB,NO,30,Herschey6153,False,2042.0,7244.2,3602.7,16.930513381958008,4.0,Short-term Production,8,False
Cooper Kupp,WR,SEA,33,Herschey6153,False,1727.0,7924.1,3586.1,16.76666831970215,4.0,Short-term Production,8,False
